	Total Pasien Isolasi	Total Pasien ICU	TT Isolasi Batas Atas	TT Isolasi Batas Bawah	TT ICU Batas Atas	TT ICU Batas Bawah
2020-12-01	4849	630	8082.0	5705.0	1050.0	741.0
2020-12-02	4866	628	8110.0	5725.0	1047.0	739.0
2020-12-03	4908	628	8180.0	5774.0	1047.0	739.0
2020-12-04	4985	610	8308.0	5865.0	1017.0	718.0
2020-12-05	4960	620	8267.0	5835.0	1033.0	729.0
2020-12-06	4979	630	8298.0	5858.0	1050.0	741.0
2020-12-07	5009	636	8348.0	5893.0	1060.0	748.0
2020-12-08	5007	633	8345.0	5891.0	1055.0	745.0
2020-12-09	4965	657	8275.0	5841.0	1095.0	773.0
2020-12-10	5009	629	8348.0	5893.0	1048.0	740.0
2020-12-11	5090	648	8483.0	5988.0	1080.0	762.0
2020-12-12	5111	639	8518.0	6013.0	1065.0	752.0
2020-12-13	5185	655	8642.0	6100.0	1092.0	771.0
2020-12-14	5206	655	8677.0	6125.0	1092.0	771.0
2020-12-15	5303	650	8838.0	6239.0	1083.0	765.0
2020-12-16	5449	662	9082.0	6411.0	1103.0	779.0
2020-12-17	5491	670	9152.0	6460.0	1117.0	788.0
2020-12-18	5486	665	9143.0	6454.0	1108.0	782.0
2020-12-19	5532	691	9220.0	6508.0	1152.0	813.0
2020-12-20	5691	722	9485.0	6695.0	1203.0	849.0
2020-12-21	5725	699	9542.0	6735.0	1165.0	822.0
2020-12-22	5784	702	9640.0	6805.0	1170.0	826.0
2020-12-23	5870	716	9783.0	6906.0	1193.0	842.0
2020-12-24	5854	745	9757.0	6887.0	1242.0	876.0
2020-12-25	5890	734	9817.0	6929.0	1223.0	864.0
2020-12-26	5915	736	9858.0	6959.0	1227.0	866.0
2020-12-27	6076	745	10127.0	7148.0	1242.0	876.0
2020-12-28	6073	735	10122.0	7145.0	1225.0	865.0
2020-12-29	6087	730	10145.0	7161.0	1217.0	859.0
2020-12-30	6036	739	10060.0	7101.0	1232.0	869.0
2020-12-31	6174	736	10290.0	7264.0	1227.0	866.0
2021-01-01	6303	771	10505.0	7415.0	1285.0	907.0
2021-01-02	6330	741	10550.0	7447.0	1235.0	872.0
2021-01-03	6385	762	10642.0	7512.0	1270.0	896.0
2021-01-04	6410	773	10683.0	7541.0	1288.0	909.0
2021-01-05	6389	783	10648.0	7516.0	1305.0	921.0
2021-01-06	6432	814	10720.0	7567.0	1357.0	958.0
2021-01-07	6506	812	10843.0	7654.0	1353.0	955.0
2021-01-08	6548	820	10913.0	7704.0	1367.0	965.0
2021-01-09	6466	834	10777.0	7607.0	1390.0	981.0
2021-01-10	6501	849	10835.0	7648.0	1415.0	999.0
2021-01-11	6601	845	11002.0	7766.0	1408.0	994.0
2021-01-12	6677	839	11128.0	7855.0	1398.0	987.0
2021-01-13	6644	829	11073.0	7816.0	1382.0	975.0
2021-01-14	6792	839	11320.0	7991.0	1398.0	987.0
2021-01-15	6773	846	11288.0	7968.0	1410.0	995.0
2021-01-16	6751	868	11252.0	7942.0	1447.0	1021.0
2021-01-17	6816	871	11360.0	8019.0	1452.0	1025.0
2021-01-18	6852	892	11420.0	8061.0	1487.0	1049.0
2021-01-19	6869	912	11448.0	8081.0	1520.0	1073.0
2021-01-20	6826	908	11377.0	8031.0	1513.0	1068.0
2021-01-21	6882	887	11470.0	8096.0	1478.0	1044.0
2021-01-22	6860	914	11433.0	8071.0	1523.0	1075.0
2021-01-23	6863	925	11438.0	8074.0	1542.0	1088.0
2021-01-24	6954	921	11590.0	8181.0	1535.0	1084.0
2021-01-25	6910	917	11517.0	8129.0	1528.0	1079.0
2021-01-26	6891	901	11485.0	8107.0	1502.0	1060.0
2021-01-27	6835	909	11392.0	8041.0	1515.0	1069.0
2021-01-28	6712	928	11187.0	7896.0	1547.0	1092.0
2021-01-29	6703	892	11172.0	7886.0	1487.0	1049.0
2021-01-30	6568	882	10947.0	7727.0	1470.0	1038.0
2021-01-31	6439	886	10732.0	7575.0	1477.0	1042.0
2021-02-01	6364	893	10607.0	7487.0	1488.0	1051.0
2021-02-02	6322	886	10537.0	7438.0	1477.0	1042.0
2021-02-03	6331	871	10552.0	7448.0	1452.0	1025.0
2021-02-04	6117	856	10195.0	7196.0	1427.0	1007.0
2021-02-05	6082	831	10137.0	7155.0	1385.0	978.0
2021-02-06	5921	842	9868.0	6966.0	1403.0	991.0
2021-02-07	5932	838	9887.0	6979.0	1397.0	986.0
2021-02-08	5871	822	9785.0	6907.0	1370.0	967.0
2021-02-09	5885	835	9808.0	6924.0	1392.0	982.0
2021-02-10	5772	817	9620.0	6791.0	1362.0	961.0
2021-02-11	5717	834	9528.0	6726.0	1390.0	981.0
2021-02-12	5762	832	9603.0	6779.0	1387.0	979.0
2021-02-13	5759	814	9598.0	6775.0	1357.0	958.0
2021-02-14	5670	817	9450.0	6671.0	1362.0	961.0
2021-02-15	5698	830	9497.0	6704.0	1383.0	976.0
2021-02-16	5708	823	9513.0	6715.0	1372.0	968.0
2021-02-17	5579	859	9298.0	6564.0	1432.0	1011.0
2021-02-18	5443	836	9072.0	6404.0	1393.0	984.0
2021-02-19	5384	845	8973.0	6334.0	1408.0	994.0
2021-02-20	5431	820	9052.0	6389.0	1367.0	965.0
2021-02-21	5461	817	9102.0	6425.0	1362.0	961.0
2021-02-22	5452	815	9087.0	6414.0	1358.0	959.0
2021-02-23	5339	806	8898.0	6281.0	1343.0	948.0
2021-02-24	5319	809	8865.0	6258.0	1348.0	952.0
2021-02-25	5254	799	8757.0	6181.0	1332.0	940.0
2021-02-26	5249	789	8748.0	6175.0	1315.0	928.0
2021-02-27	5218	790	8697.0	6139.0	1317.0	929.0
2021-02-28	5254	780	8757.0	6181.0	1300.0	918.0
2021-03-01	5291	771	8818.0	6225.0	1285.0	907.0
2021-03-02	5246	747	8743.0	6172.0	1245.0	879.0
2021-03-03	5172	720	8620.0	6085.0	1200.0	847.0
2021-03-04	5067	744	8445.0	5961.0	1240.0	875.0
2021-03-05	5042	746	8403.0	5932.0	1243.0	878.0
2021-03-06	4946	751	8243.0	5819.0	1252.0	884.0
2021-03-07	4922	755	8203.0	5791.0	1258.0	888.0
2021-03-08	4880	769	8133.0	5741.0	1282.0	905.0
